year_month,drug_class,claims_per_1000ppl
2014-10,Nitrofurans,1.9875640487956092
2014-10,Penicillins,13.199522255246986
2014-10,Quinolones,5.1626520304152
2014-10,Tetracyclines,3.193322514177349
2014-11,Macrolides,10.657084748224955
2014-11,Nitrofurans,1.6887904265557754
2014-11,Penicillins,13.05180773211789
2014-11,Quinolones,4.433074869708911
2014-11,Tetracyclines,2.7715229984201635
2014-12,Macrolides,13.29213363073516
2014-12,Nitrofurans,1.8235188456807387
2014-12,Penicillins,16.598114181383284
2014-12,Quinolones,5.047645682557656
2014-12,Tetracyclines,3.026313695263171
2015-01,Macrolides,11.692585541596653
2015-01,Nitrofurans,1.7199085818550808
2015-01,Penicillins,15.355827906738597
2015-01,Quinolones,4.724512071942915
2015-01,Tetracyclines,2.7206672966016097
2015-02,Macrolides,8.948509167594166
2015-02,Nitrofurans,1.3965204147384453
2015-02,Penicillins,11.106554976275554
2015-02,Quinolones,3.807626969714721
2015-02,Tetracyclines,2.343155058285982
2015-03,Macrolides,11.848573320771964
2015-03,Nitrofurans,1.8538901377708545
2015-03,Penicillins,15.805870885296669
2015-03,Quinolones,4.810786609083362
2015-03,Tetracyclines,2.8333037954611173
2015-04,Macrolides,11.437168708686535
2015-04,Nitrofurans,1.5068458164712875
2015-04,Penicillins,15.941453583808721
2015-04,Quinolones,4.631983673128226
2015-04,Tetracyclines,2.874383853299621
2015-05,Macrolides,10.265588725188175
2015-05,Nitrofurans,1.5367928351719404
2015-05,Penicillins,13.10490719504853
2015-05,Quinolones,4.43702077715801
2015-05,Tetracyclines,2.804178389787824
2015-06,Macrolides,10.316399131004967
2015-06,Nitrofurans,1.8504647163281926
2015-06,Penicillins,12.348876770250687
2015-06,Quinolones,4.800007467196838
2015-06,Tetracyclines,2.9822117370333294
2015-07,Macrolides,9.304866241082543
2015-07,Nitrofurans,2.039615426994662
2015-07,Penicillins,10.78886229313728
2015-07,Quinolones,4.97009736233182
2015-07,Tetracyclines,2.982058417399092
2015-08,Macrolides,9.367528482513624
2015-08,Nitrofurans,1.9335198288629258
2015-08,Penicillins,10.081406266636982
2015-08,Quinolones,5.144759895072066
2015-08,Tetracyclines,2.8966498562564733
2015-09,Macrolides,8.748662106193867
2015-09,Nitrofurans,1.928893852668807
2015-09,Penicillins,10.498394527432641
2015-09,Quinolones,4.5092838196286475
2015-09,Tetracyclines,2.743263995532598
